key	type	author	title	extra	year	fragments	comment	link
zapachKosmosu	Book	Ginny Nawrocka	Cierpki zapach kosmosu	w: „Tęczowe i fantastyczne”	2020	Ja, Gosia, Ewa i Jacek. Gosia była najmłodsza... Jest najmłodsza. Jacek jest z tego samego roku, co ja, ale onu urodziłu się na początku, a ja pod koniec. A Ewa jest pięć lat starszy ode mnie.	oprócz tego także postaci niebinarne używające męskich i żeńskich form	http://ksf.org.pl/ksf/teczowe-i-fantastyczne-antologia-queerowej-fantastyki/
confirmatio	Book	Bartek Biedrzycki	Confirmatio Vir Llamki, albo o wizycie Nieziemca Macka Simma na Starej Ziemi	w: „Dzieje się”	2018	Usiedli. Vir wskoczyło na łóżko i zainstalowało się tam po turecku, Simm przysiadł na obrotowym krześle przy biurku.|– Jak dorosnę, to chcę polecieć na Marsa.|– Przecież już byłoś u mnie dwa razy.|– Ale ja chcę na stałe
perfekcyjna	Book	Jacek Dukaj	Perfekcyjna niedoskonałość		2003	– Do Creytona powinniśmy dotrzeć w ciągu trzydziestu ośmiu k-godzin. Nawet zważywszy na utratę krwi pana i stahs McPherson– |– Chciałuś powiedzieć – przerwał nu Zamoyski – powinniśmy byli tam dotrzeć. Samu twierdzisz, że po odcięciu od Plateau nie wiesz nawet, w którą stronę lecimy. Swoją drogą, zastanawiam się, jak to możliwe. Przecież chyba pamiętasz, gdzie celowałuś.@– To było wyzwanie na pojedynek – stwierdziła manifestacja Słowińskienu i kopnęła upuszczoną muszlę aż pod palmy. Stłukła sobie przy tym stopę i teraz podskakiwała na jednej nodze, wściekła – taki na poły komiczny behawior manifestowału Adamowi i Cesarzowi.@Jeszcze nie do końca świadomy otoczenia, zareagował w sposób stosowny dla ciążenia Farstone (lub Pałacu) – i w efekcie odbił się od bocznej ściany. Zamrugał, nie wierząc własnym oczom. Z odległości dwóch cali szczerzyłu się bowiem z niej, wielku jak posąg Stalina, Patrick Gheorg McPherson.|W odruchu już niemal paniki odepchnął się Zamoyski wstecz, ku fotelowi. Nie mógł oderwać wzroku od ekranu z uspokajająco uśmiechniętum Patrickum – najpierw więc fotel wymacał, fotel i ciało na nim.@Głupi! Znajdujesz się w jenu wnętrzu, onu czyta twoje nastroje, pragnienia, instynkty, myśli nieomal – z napięcia mięśni, drżenia strun głosowych, temperatury naskórka, rytmu oddechu, łopotu serca, szumu krwi w żyłach i tkankach. Skąd niby wiedziału wówczas, że szukasz urynału? Nic wu nie umknie. Pozostajecie całkowicie w jenu władzy. Nie jesteś w stanie przekazać Angelice ni słowa tak, by onu o nim nie wiedziału.		https://lubimyczytac.pl/ksiazka/4304/perfekcyjna-niedoskonalosc
silaNizsza	Book	Marta Kisiel	Siła niższa		2016	– Ja co prawda słabo znam gościa - odparł po kilku chwilach - ale tak sobie myślę, że on to nie lubi nikogo. |– Nawet swojego człowieka? Przecież jest aniołem stróżem. Ja swoich zawsze lubiłom. Jak miałobym im stróżować bez lubienia?		https://lubimyczytac.pl/ksiazka/214071/sila-nizsza
smoczaPerla	Book	Yoon Ha Lee	Smocza perła	tłumaczenie: Agnieszka Fulińska i Aleksandra Klęczar	2019	– Idzie ci lepiej niż zwykle – oznajmiło w końcu Sujin. Nie zauważyłam, że pogrążone w lekturze książki dotyczącej chemii zwracało na nas w ogóle uwagę.@– Nie ostrzegłoś przypadkiem Hwana, żeby trzymał się z daleka? – zapytałam.|– Powiedziałom to ze względu na upiory.|Musiałam przyznać, że mi zaimponowało.		https://lubimyczytac.pl/ksiazka/4867257/smocza-perla
lewaReka	Book	Ursula K. Le Guin	Lewa ręka ciemności	tłum. Lech Jęczmyk	1987	Był tak kobiecy w wyglądzie i zachowaniu, że kiedyś spytałem go, ile ma dzieci, tak jakbym pytał matkę. Spochmurniał. Okazało się, że nie urodził ani jednego, za to spłodził sporo. Był to jeden z tych małych wstrząsów, jakich doznawałem na każdym kroku. Szok kulturowy był niczym w porównaniu z szokiem biologicznym, którego doznawałem jako osobnik płci męskiej wśród istot ludzkich, będących przez pięć szóstych czasu hermafrodytycznymi eunuchami.@Byliśmy kemmeringami przez siedem lat i mieliśmy dwoje dzieci. Jako dzieci jego łona nosiły jego imię Foreth rem ir Osboth i chowały się w ognisku jego klanu. Przed trzema laty poszedł do stanicy Orgny i teraz nosił złoty łańcuch celibanta. Nie widzieliśmy się przez te trzy lata, a jednak, kiedy zobaczyłem jego twarz w cieniu pod kamiennym łukiem, poczułem przypływ naszej dawnej miłości, jakbyśmy rozstali się zaledwie wczoraj, i doceniłem jego wierność, która sprawiła, że gotów był podzielić mój upadek. Czując znów na sobie te daremne więzy rozgniewałem się, bo miłość Asze zawsze zmuszała mnie do działania wbrew moim chęciom.	postacie niebinarne używające form męskich	https://lubimyczytac.pl/ksiazka/103618/lewa-reka-ciemnosci
zabSpraw	Book	Ann Leckie	Zabójcza sprawiedliwość	tłum. Danuta Górska	2015	Odwróciłam się, żeby jej się przyjrzeć. Była wyższa od większości Nilterek, ale tłusta i blada jak one wszystkie. Ważyła więcej ode mnie, ale ja byłam wyższa i znacznie silniejsza, niż mogło się wydawać. Nie zdawała sobie sprawy, na kogo się porywa. Była prawdopodobnie płci męskiej, sądząc po skomplikowanych kanciastych wzorach pikowania na jej koszuli. Nie miałam całkowitej pewności. To byłoby bez znaczenia, gdybym przebywała w przestrzeni Radch. Radchaai nie zwracają większej uwagi na płeć, a ich język – mój pierwszy język – w ogóle nie uwzględnia rozróżnień płci. Język, którym teraz mówiliśmy, uwzględniał i mogłam sobie narobić kłopotów, gdybym użyła niewłaściwych form. Nie pomagało, że wskazówki pozwalające odgadnąć płeć zmieniały się w każdym kolejnym miejscu, niekiedy radykalnie, i rzadko miały dla mnie sens.	postać niebinarna używająca form żeńskich	https://lubimyczytac.pl/ksiazka/233816/zabojcza-sprawiedliwosc
zabMiecz	Book	Ann Leckie	Zabójczy miecz	tłum. Danuta Górska	2016	– Przyszła przeprosić moją pracownicę. – Zastępczynię Daos Ceit, tam, w zewnętrznym biurze. – Ich matki są kuzynkami. – Formalnie słowo użyte przez Skaaiat oznaczało pokrewieństwo pomiędzy dwojgiem ludzi z różnych domów, którzy mieli wspólną rodzicielkę albo babkę, jednak w sensie potocznym dotyczyło dalszego krewnego, przyjaciela albo kogoś, z kim się dorastało. – Wczoraj miały się spotkać na herbacie, ale Tisarwat się nie pojawiła i nie odpowiadała na wiadomości. A wiesz, jak wojskowi się lubią z zarządem doków. – Czyli pozornie uprzejmość, a prywatnie pogarda. – Moja pracownica się obraziła.	postać niebinarna używająca form żeńskich	https://lubimyczytac.pl/ksiazka/3654186/zabojczy-miecz
krolowaZimy	Book	Ursula K. Le Guin	Królowa Zimy	w: „Wszystkie strony świata”, tłum. Lech Jęczmyk	1980	Ostatnie zdjęcie w promieniach obcego słońca: wyprostowana postać nieokreślonej płci w szarym płaszczu haińskiego kroju stoi, spływając potem, na zielonym trawniku obok Generalnego Przedstawiciela Ekumeny na planety zachodnie, stabila Hoalansa z Alb, który może (jeżeli zechce) ingerować w losy czterdziestu światów.|– Nie mogę kazać panu tam wracać – mówi stabil. – Pańskie sumienie...|– Dwanaście lat temu zrezygnowałem z królestwa na rzecz sumienia. Dostało, co mu się należało. Starczy tego dobrego – mówi Argaven Harge. Potem nagle wybucha śmiechem, zarażając nim stabila. Rozstają się w zgodzie, jaką starają się zaszczepić między ludźmi władze Ekumeny.@Argaven przesunęła spojrzeniem po wszystkich twarzach, tych pochylonych i niepochylonych.|– Jestem Argaven – powiedziała. – Byłam królową. Kto teraz rządzi Karhidem?	postać niebinarna używająca zamiennie form męskich i żeńskich
milo	Article	Małgorzata Goślińska	Zrobimy z ciebie mężczyznę	w: „Magazyn TVN24”	2019	Milo nie miało myśli erotycznych. Tak boleśnie myślało o własnym ciele, że nie potrafiło myśleć o nim w towarzystwie innych ciał. Ale żeby zmienić ciało, musiało odpowiedzieć u psychologa na pytania: Od kiedy się masturbujesz? Jak to robisz? O czym wtedy myślisz? W jakiej pozycji uprawiasz seks? Jak się całujesz? Milo było rozdarte, nie lubiło kłamać.@Przez jeden dzień Milo się cieszyło. Ale to był krok w bok. Milo nie posunęło się do przodu w kierunku tranzycji prawnej ani medycznej. Uznali imię, nie tożsamość. W dowodzie pozostała literka M. Milo było osobą niebinarną, ale z dwojga złego wolałoby literkę K. Było rozdarte. Nie lubiło swojego męskiego ciała, dlatego postanowiło przejść tranzycję. Ale nie po to wyrwało się z klatki chłopca, żeby wejść w kolejną klatkę. Chciało być sobą.	Milo - historia życia i śmierci	https://tvn24.pl/magazyn-tvn24/zrobimy-z-ciebie-mezczyzne,242,4189
